ImageNumber,Mean_Bac_AreaShape_Center_X,Mean_Bac_AreaShape_Center_Y,Mean_Bac_AreaShape_Center_Z,Mean_Bac_Children_ExtraBac_Count,Mean_Bac_Children_IntraBac_Count,Mean_Bac_Distance_Centroid_Cell,Mean_Bac_Distance_Minimum_Cell,Mean_Bac_Location_Center_X,Mean_Bac_Location_Center_Y,Mean_Bac_Location_Center_Z,Mean_Bac_Parent_Cell,Mean_Cell_AreaShape_Center_X,Mean_Cell_AreaShape_Center_Y,Mean_Cell_AreaShape_Center_Z,Mean_Cell_Children_Bac_Count,Mean_Cell_Children_Shrink_bac_Count,Mean_Cell_Location_Center_X,Mean_Cell_Location_Center_Y,Mean_Cell_Location_Center_Z,Mean_ExtraBac_Parent_Bac,Mean_IntraBac_Parent_Bac,Mean_Nucleus_AreaShape_Center_X,Mean_Nucleus_AreaShape_Center_Y,Mean_Nucleus_AreaShape_Center_Z,Mean_Nucleus_Children_Bac_Count,Mean_Nucleus_Children_Shrink_bac_Count,Mean_Nucleus_Location_Center_X,Mean_Nucleus_Location_Center_Y,Mean_Nucleus_Location_Center_Z,Median_Bac_AreaShape_Center_X,Median_Bac_AreaShape_Center_Y,Median_Bac_AreaShape_Center_Z,Median_Bac_Children_ExtraBac_Count,Median_Bac_Children_IntraBac_Count,Median_Bac_Distance_Centroid_Cell,Median_Bac_Distance_Minimum_Cell,Median_Bac_Location_Center_X,Median_Bac_Location_Center_Y,Median_Bac_Location_Center_Z,Median_Bac_Parent_Cell,Median_Cell_AreaShape_Center_X,Median_Cell_AreaShape_Center_Y,Median_Cell_AreaShape_Center_Z,Median_Cell_Children_Bac_Count,Median_Cell_Children_Shrink_bac_Count,Median_Cell_Location_Center_X,Median_Cell_Location_Center_Y,Median_Cell_Location_Center_Z,Median_ExtraBac_Parent_Bac,Median_IntraBac_Parent_Bac,Median_Nucleus_AreaShape_Center_X,Median_Nucleus_AreaShape_Center_Y,Median_Nucleus_AreaShape_Center_Z,Median_Nucleus_Children_Bac_Count,Median_Nucleus_Children_Shrink_bac_Count,Median_Nucleus_Location_Center_X,Median_Nucleus_Location_Center_Y,Median_Nucleus_Location_Center_Z,StDev_Bac_AreaShape_Center_X,StDev_Bac_AreaShape_Center_Y,StDev_Bac_AreaShape_Center_Z,StDev_Bac_Children_ExtraBac_Count,StDev_Bac_Children_IntraBac_Count,StDev_Bac_Distance_Centroid_Cell,StDev_Bac_Distance_Minimum_Cell,StDev_Bac_Location_Center_X,StDev_Bac_Location_Center_Y,StDev_Bac_Location_Center_Z,StDev_Bac_Parent_Cell,StDev_Cell_AreaShape_Center_X,StDev_Cell_AreaShape_Center_Y,StDev_Cell_AreaShape_Center_Z,StDev_Cell_Children_Bac_Count,StDev_Cell_Children_Shrink_bac_Count,StDev_Cell_Location_Center_X,StDev_Cell_Location_Center_Y,StDev_Cell_Location_Center_Z,StDev_ExtraBac_Parent_Bac,StDev_IntraBac_Parent_Bac,StDev_Nucleus_AreaShape_Center_X,StDev_Nucleus_AreaShape_Center_Y,StDev_Nucleus_AreaShape_Center_Z,StDev_Nucleus_Children_Bac_Count,StDev_Nucleus_Children_Shrink_bac_Count,StDev_Nucleus_Location_Center_X,StDev_Nucleus_Location_Center_Y,StDev_Nucleus_Location_Center_Z
19,676.6103896103896,531.2727272727273,1.0,0.012987012987012988,0.987012987012987,24.402658589025133,16.781265007396282,676.688235322513,531.4109307897257,0.0,85.01298701298701,666.0931677018633,497.0621118012422,1.0,0.4720496894409938,0.4720496894409938,664.8443355013404,496.45502556294133,0.0,59.0,38.73684210526316,664.7639751552795,495.14285714285717,1.0,0.3105590062111801,0.19254658385093168,664.9449785259274,495.47730779606206,0.0,682.0,576.0,1.0,0.0,1.0,20.76894170016636,12.875174169737342,682.3,576.1617647058823,0.0,95.0,663.0,470.0,1.0,0.0,0.0,654.8722400284901,465.5729483282675,0.0,59.0,38.5,663.0,465.0,1.0,0.0,0.0,661.151789759855,466.8527939949958,0.0,389.53972692537394,303.41046889127233,0.0,0.11321815437767983,0.11321815437767983,14.095982276012293,11.200393892823064,389.4873612930108,303.3440481294616,0.0,46.47733521277173,406.4363503031313,310.1759606689512,0.0,1.0096559391908622,1.0096559391908622,404.08372937422166,306.5700468666786,0.0,0.0,22.25236144834298,407.41262852584083,309.45714555242,0.0,0.7328666156483944,0.5629947425403558,405.58596241460236,307.72249095955686,0.0
20,694.5121951219512,506.8780487804878,1.0,0.012195121951219513,0.9878048780487805,24.953447535578693,15.241000092047022,694.3898044326894,506.96098312262933,0.0,80.9390243902439,613.7341772151899,500.0886075949367,1.0,0.5126582278481012,0.4936708860759494,613.4289338196039,500.4305799815853,0.0,11.0,41.876543209876544,613.8291139240506,499.3164556962025,1.0,0.35443037974683544,0.25316455696202533,613.9611229725194,499.4070173042663,0.0,593.5,548.5,1.0,0.0,1.0,23.73714908377999,14.831715333470916,593.6513761467891,548.9891395154552,0.0,84.0,583.5,486.5,1.0,0.0,0.0,579.424747754701,490.8041064499447,0.0,11.0,42.0,583.5,485.5,1.0,0.0,0.0,582.5642158394076,484.3995337170756,0.0,365.93699457368405,261.9116118941144,0.0,0.10975609756097561,0.10975609756097561,14.37073151068522,10.708110691361325,365.89038188213743,261.91651324831963,0.0,40.37215520778344,387.1901279230036,301.75690987121277,0.0,1.1998804886276235,1.2051935893816217,385.3676850252767,299.39414054284583,0.0,0.0,23.569902714617385,387.62354817754107,299.8966929428713,0.0,0.8935489571500301,0.7708018910196622,386.2950262010149,299.33891793565147,0.0
21,610.7428571428571,464.9428571428571,1.0,0.08571428571428572,0.9142857142857143,24.360894810551912,18.608178577911012,610.8095828024784,464.97412893610476,0.0,39.142857142857146,576.0933333333334,388.8666666666667,1.0,0.8533333333333334,0.8266666666666667,577.2257727990188,392.50561306458724,0.0,49.166666666666664,34.21875,579.24,389.3333333333333,1.0,0.5866666666666667,0.29333333333333333,578.8498147402529,390.09704049889086,0.0,483.0,474.0,1.0,0.0,1.0,21.940460891019626,15.141863291004983,482.7628001412429,474.07380952380953,0.0,45.0,479.0,340.0,1.0,0.0,0.0,488.76179194486326,341.92973042859916,0.0,56.5,33.5,476.0,335.0,1.0,0.0,0.0,477.35727788279775,336.3477088948787,0.0,439.830541579507,293.5522774427695,0.0,0.279941684889506,0.279941684889506,13.832428111513025,13.352824494892676,439.96285198704817,293.55065546872635,0.0,22.163861006013313,419.73474713866085,304.4322511751269,0.0,1.1511540103546336,1.1357621034158323,419.4054082959648,299.5307898248161,0.0,21.09831483528694,19.63770985724914,419.29292354311605,303.1093678672583,0.0,0.9394087975364552,0.7075466219424854,418.19325277488656,301.4917474973503,0.0
22,720.8604651162791,517.453488372093,1.0,0.023255813953488372,0.9767441860465116,29.022791847754984,15.442103747722657,720.8124017993199,517.4396050038763,0.0,60.883720930232556,842.3333333333334,484.5964912280702,1.0,0.7368421052631579,0.7105263157894737,839.9828635164815,484.54474639008043,0.0,39.0,43.607142857142854,843.2719298245614,480.5877192982456,1.0,0.4473684210526316,0.3333333333333333,841.7700990891307,481.9889097017187,0.0,670.5,532.5,1.0,0.0,1.0,26.946984337480544,14.568062494487059,670.1818181818182,532.5515151515151,0.0,63.0,912.5,461.0,1.0,0.0,0.0,907.5619088836969,463.0274390569059,0.0,39.0,44.5,895.0,458.0,1.0,0.0,0.0,895.9859033070786,456.89910185214933,0.0,322.1785278162252,259.21189397132866,0.0,0.1507148999629735,0.1507148999629735,12.999537532409484,9.894005959558903,322.1346167112035,259.14152175937375,0.0,29.769431256197503,387.96564929029444,294.3032425648412,0.0,1.263888677496693,1.247620079728828,384.85081938358724,291.08797702625395,0.0,3.0,25.10407757485532,387.1520687014142,291.5140997885011,0.0,0.9651116221522236,0.7798635358208024,385.8332279942726,291.5463851848288,0.0
23,693.9122807017544,467.0877192982456,1.0,0.0,1.0,27.954703573991598,11.02969544962729,694.0172275075761,466.96229553102535,0.0,90.6842105263158,670.4221105527638,517.6281407035176,1.0,0.2864321608040201,0.27638190954773867,670.9281363910485,517.2576118157838,0.0,nan,29.0,669.0150753768844,517.8793969849246,1.0,0.19095477386934673,0.11557788944723618,669.7769294653355,517.5224174431844,0.0,725.0,430.0,1.0,0.0,1.0,25.24968859908079,10.067368406905933,724.9318181818181,428.09774436090225,0.0,93.0,644.0,520.0,1.0,0.0,0.0,646.7455172413793,521.8983833718245,0.0,nan,29.0,641.0,526.0,1.0,0.0,0.0,644.8433242506812,521.7585301837271,0.0,356.0671768228404,280.59149808316147,0.0,0.0,0.0,11.536882521456176,8.395193930093503,355.99051694639263,280.6183691152242,0.0,54.32105917589205,400.7616400985005,302.8342041249639,0.0,0.6675288819308973,0.6566206884624918,398.4210270442757,300.421283079302,0.0,nan,16.451950239004088,400.46579007321486,302.4566674850615,0.0,0.5339890584436274,0.41541713940583685,398.8276489553326,300.8292285460186,0.0
24,577.3875,596.75,1.0,0.025,0.975,27.91952777126531,13.444486503276108,577.354177220093,596.6956496022676,0.0,111.5625,687.1197916666666,494.90625,1.0,0.40625,0.3958333333333333,687.4422949985446,495.3831026680238,0.0,45.0,40.38461538461539,686.4322916666666,493.84375,1.0,0.25,0.19270833333333334,686.887929027671,494.01328375027214,0.0,538.0,642.0,1.0,0.0,1.0,23.347487756888235,13.141620566897057,537.6595933263816,641.8569958847736,0.0,122.5,660.5,478.0,1.0,0.0,0.0,663.0747800429879,480.6992539615154,0.0,45.0,40.5,668.0,483.0,1.0,0.0,0.0,667.0049191278446,482.61025150172327,0.0,390.6251557999689,294.1766688573382,0.0,0.15612494995995996,0.15612494995995996,16.031318586733395,8.329187311996382,390.62133219395446,294.2757254702089,0.0,57.81064861900444,400.4504120674077,294.1979590813032,0.0,0.7155726873164832,0.7067998105703073,398.3991056775542,292.1966717428775,0.0,20.0,23.154570224643955,399.61965719366407,293.81620984770535,0.0,0.5303300858899106,0.47800470527379635,399.26588460675646,292.94857242139125,0.0
25,697.3584905660377,480.2641509433962,1.0,0.018867924528301886,0.9811320754716981,24.11469992964337,15.969879172513759,697.4286085320185,480.28675861780613,0.0,79.75471698113208,653.391061452514,527.1061452513967,1.0,0.2905027932960894,0.2905027932960894,653.7606542918307,526.0628710874453,0.0,32.0,26.903846153846153,654.9162011173185,525.7821229050279,1.0,0.2122905027932961,0.13966480446927373,655.1231117495114,525.4061476296644,0.0,573.0,458.0,1.0,0.0,1.0,21.789956353062905,17.248356468175963,572.6530612244898,457.6081081081081,0.0,71.0,625.0,552.0,1.0,0.0,0.0,625.9113351877608,550.0260370697264,0.0,32.0,26.5,625.0,544.0,1.0,0.0,0.0,630.2691231343283,544.9415963659961,0.0,360.60301144315554,297.336741374908,0.0,0.1360585386967543,0.1360585386967543,13.318826874896178,8.597038355855588,360.56104193630887,297.42044231563943,0.0,53.66946556799185,394.7387979149253,291.7574084427511,0.0,0.6381443714544642,0.6381443714544642,393.21440118635735,289.8175657397146,0.0,0.0,15.42757223956837,394.4419560149479,290.3427227668186,0.0,0.5386355661762658,0.41955270068197964,393.28110231022487,289.84491761070876,0.0
26,590.9019607843137,484.5686274509804,1.0,0.1568627450980392,0.8431372549019608,25.022799281744156,18.573100007505595,590.9005447128193,484.7012673530317,0.0,53.627450980392155,717.8333333333334,452.5,1.0,0.35833333333333334,0.3416666666666667,718.0098270271689,453.8179419849041,0.0,28.0,25.627906976744185,718.9833333333333,450.01666666666665,1.0,0.23333333333333334,0.15833333333333333,718.9709533278166,450.9442666029137,0.0,465.0,430.0,1.0,0.0,1.0,24.329418205677722,18.4154271335039,465.1372549019608,430.65671641791045,0.0,53.0,783.0,461.0,1.0,0.0,0.0,785.0156695979977,460.7876571858942,0.0,24.0,27.0,778.5,461.5,1.0,0.0,0.0,779.1330796066061,462.76006407176624,0.0,379.4094614106507,318.632202679501,0.0,0.3636713135488511,0.3636713135488511,16.613407631305783,11.650217696942155,379.4188588922233,318.7448567330441,0.0,39.466521322092795,439.76299172268796,324.59906038064867,0.0,0.6428560405634288,0.6257772944284749,437.0862803212364,321.12576159878836,0.0,12.083045973594572,15.130476338301609,441.01838554519344,326.1150099615506,0.0,0.5587684871413403,0.46540006684810675,439.3817101258362,325.13047466773,0.0
27,575.6901408450705,488.2112676056338,1.0,0.11267605633802817,0.8873239436619719,27.50261499714524,16.634518752739588,575.7487107903596,488.1410519017145,0.0,46.056338028169016,652.52,508.29,1.0,0.63,0.62,651.3865280602354,507.3148517564329,0.0,15.375,38.61904761904762,651.89,506.11,1.0,0.35,0.25,652.0359607884076,506.4912100219546,0.0,472.0,523.0,1.0,0.0,1.0,26.20937159504109,16.817521787677848,471.9019607843137,522.3965517241379,0.0,53.0,582.5,472.5,1.0,0.0,0.0,581.9066148818001,477.1439215472663,0.0,13.0,40.0,583.0,469.5,1.0,0.0,0.0,581.0793037304911,471.38894245715534,0.0,381.08690338420985,248.81431027937606,0.0,0.3161963988823049,0.3161963988823049,13.509608984813386,9.360197259310114,381.0553933725399,248.87310968574403,0.0,27.999943321845883,429.77690677838893,302.7222256458881,0.0,1.1283173312503891,1.1115754585272202,426.7767434768061,299.51420490277116,0.0,10.534912197071222,19.95902832783658,428.74502667669515,301.09084658953014,0.0,0.7123903424387503,0.5361902647381804,427.99954495166565,299.56020104759887,0.0
28,612.7246376811594,509.0144927536232,1.0,0.18840579710144928,0.8115942028985508,26.178846518316906,17.810393038683696,612.8334378997537,509.0520155260404,0.0,31.08695652173913,651.9186046511628,599.2209302325581,1.0,0.6511627906976745,0.627906976744186,651.044563213348,597.790163184844,0.0,23.692307692307693,37.625,650.7906976744187,597.7441860465116,1.0,0.37209302325581395,0.18604651162790697,650.7979231648015,597.4229993827173,0.0,590.0,562.0,1.0,0.0,1.0,25.334487939793746,16.352156509870476,590.0,562.3461538461538,0.0,32.0,596.5,674.5,1.0,0.0,0.0,595.2845456496084,672.1278588600328,0.0,18.0,39.5,588.0,676.0,1.0,0.0,0.0,590.8227688623737,674.6949821022425,0.0,379.651513893571,307.6155841566663,0.0,0.39103587139803025,0.39103587139803025,11.149134993294108,14.427006210017064,379.69177279831837,307.6786814217867,0.0,26.639699660161654,436.57091954618534,291.0026932330732,0.0,1.1285660984698538,1.121113562157577,433.5136298629156,288.06869076789366,0.0,19.4793169023518,19.081182297151894,436.24950499816174,292.6537038432534,0.0,0.7632018177405554,0.539414581615963,434.2187750815755,289.7208366435925,0.0
29,662.9848484848485,493.3484848484849,1.0,0.015151515151515152,0.9848484848484849,26.57014379391566,15.047480206632978,662.9922502272639,493.3682213724579,0.0,81.1969696969697,684.9467455621302,506.26627218934914,1.0,0.38461538461538464,0.38461538461538464,685.4042119897658,506.0865847653765,0.0,48.0,33.276923076923076,685.9585798816568,505.4437869822485,1.0,0.21301775147928995,0.1301775147928994,685.6859913909926,504.7854121884051,0.0,712.0,464.0,1.0,0.0,1.0,25.324417315684585,13.765349426204367,711.7845674967234,463.88043365494343,0.0,77.0,675.0,520.0,1.0,0.0,0.0,672.0196198651134,518.6165757906216,0.0,48.0,33.0,679.0,506.0,1.0,0.0,0.0,668.6743772241992,517.1913787319692,0.0,348.9441864037529,232.73547817368677,0.0,0.1221554204287659,0.1221554204287659,13.386818790045451,8.910898022340172,348.9749971726273,232.70907585090004,0.0,39.339324029013106,391.3427236342585,302.6821034127061,0.0,0.8702852691526739,0.8355984993230935,390.09832273886417,299.76213465249435,0.0,0.0,19.11061540876628,391.6736710024854,302.71452089323907,0.0,0.5564647548169821,0.415214314623641,390.8686932553442,301.1957086148966,0.0
30,646.1875,419.9166666666667,1.0,0.10416666666666667,0.8958333333333334,24.90903727236201,14.564241042517176,646.2099311038086,420.1688788855531,0.0,76.1875,677.9130434782609,504.01630434782606,1.0,0.23369565217391305,0.22826086956521738,678.3324243395531,504.01101210268524,0.0,9.8,26.209302325581394,678.0271739130435,504.0054347826087,1.0,0.13043478260869565,0.09239130434782608,678.0388213886165,503.7720581891919,0.0,691.0,418.5,1.0,0.0,1.0,23.035238454566755,12.59089313151007,690.693487394958,418.88392857142856,0.0,73.0,666.5,495.5,1.0,0.0,0.0,669.0941289595196,493.8025026843915,0.0,4.0,26.0,676.5,492.5,1.0,0.0,0.0,676.6310975743636,495.32088221380013,0.0,327.66393201533486,289.7749006652501,0.0,0.30547663122114954,0.30547663122114954,12.850433727258919,9.004368030881642,327.587951243892,289.66754136387755,0.0,52.44070312028625,399.82924758097926,306.9428051017542,0.0,0.5755483536353838,0.5730024066564001,397.3850381405156,304.4671140558813,0.0,13.673331708109767,12.823594060540495,399.13533490023946,304.90058068311043,0.0,0.3961058077888826,0.3249527375842771,398.27232803387574,303.87132366777143,0.0
31,645.2470588235294,510.5764705882353,1.0,0.011764705882352941,0.9882352941176471,24.719105846194687,19.47506402991639,645.3032168328332,510.4516784215028,0.0,70.96470588235294,657.0344827586207,520.5379310344828,1.0,0.5793103448275863,0.5724137931034483,657.1845286449052,519.4188307129085,0.0,13.0,43.357142857142854,657.6137931034483,519.255172413793,1.0,0.4,0.30344827586206896,657.6799166618331,518.5760829390113,0.0,679.0,491.0,1.0,0.0,1.0,22.488174572758886,19.71458573620539,679.1186440677966,491.258064516129,0.0,70.0,616.0,522.0,1.0,0.0,0.0,612.8584536082474,525.3055587791574,0.0,13.0,43.5,603.0,519.0,1.0,0.0,0.0,601.1279967492889,520.2613065326633,0.0,367.55410664945487,284.7684044135675,0.0,0.1078253104695492,0.1078253104695492,13.046946758479871,11.449450083216194,367.4788560316001,284.8314345331005,0.0,39.87877131236722,420.92930709272315,311.57278489202895,0.0,1.0870330738694605,1.0875142652173024,419.40427821944417,307.7162055430828,0.0,0.0,24.46067926145905,421.9630182554717,311.13039243046603,0.0,0.8897888164789635,0.781899878333797,420.8694126403409,309.27848676421723,0.0
32,699.922077922078,407.8961038961039,1.0,0.06493506493506493,0.935064935064935,26.626615696164535,15.891382612558017,699.8935204797245,407.90969775087365,0.0,41.97402597402598,765.7372262773723,599.7299270072992,1.0,0.5255474452554745,0.5109489051094891,765.3097664287221,597.9659640892725,0.0,18.4,40.43055555555556,767.2846715328467,599.0875912408759,1.0,0.3795620437956204,0.32116788321167883,766.8404472479465,598.4656097325548,0.0,702.0,410.0,1.0,0.0,1.0,20.913001363821596,16.377497491038856,701.1232876712329,410.1363636363636,0.0,40.0,829.0,636.0,1.0,0.0,0.0,824.021609106695,637.3317994671834,0.0,11.0,40.5,834.0,648.0,1.0,0.0,0.0,829.800909090909,652.0823244552058,0.0,354.0540631632908,234.80036197761785,0.0,0.24641124624688673,0.24641124624688673,22.4737907418649,10.449347858161383,354.0952489535272,234.7825772653352,0.0,30.017299785106182,395.50040870489266,297.9542536691778,0.0,1.0042267750026184,0.9599025826573403,393.0966659449009,292.79725005955515,0.0,15.91979899370592,21.890400222782137,396.25542799763997,296.8655591526006,0.0,0.755818180558642,0.7038404199665794,395.1568867069694,295.16289823042683,0.0
33,630.7,513.8125,1.0,0.0125,0.9875,22.43283845223669,18.80473731251907,630.8012636629845,513.8161264988794,0.0,69.4,735.2076923076924,480.23846153846154,1.0,0.6076923076923076,0.6,733.9259817704274,479.769731049148,0.0,68.0,40.151898734177216,734.5769230769231,478.2846153846154,1.0,0.4461538461538462,0.35384615384615387,733.785197664101,478.4965052190348,0.0,586.0,477.5,1.0,0.0,1.0,20.941838236833885,16.33726994984131,586.6,477.13541666666663,0.0,72.0,777.0,462.0,1.0,0.0,0.0,780.7744724450645,469.6221649548087,0.0,68.0,40.0,771.5,463.5,1.0,0.0,0.0,771.0511856150154,461.80779194090064,0.0,359.19974944311974,272.5537146027366,0.0,0.11110243021644486,0.11110243021644485,12.637305482464022,11.858675231009844,359.19161661527164,272.3649283469196,0.0,35.18970019764306,412.2089965829292,299.7506862466297,0.0,1.003809312616034,1.0198039027185568,410.2606862962039,294.90091413750747,0.0,0.0,23.028374686429913,412.72557217719634,298.8810989369772,0.0,0.9369470756052377,0.7928676139523154,411.4082152196361,296.43894957008257,0.0
34,656.64,464.86,1.0,0.0,1.0,23.098134173373293,16.44622862134512,656.6779201374145,464.8317742603733,0.0,69.82,647.6170212765958,471.11347517730496,1.0,0.3546099290780142,0.3404255319148936,649.0433101639552,470.0393017703723,0.0,nan,25.5,648.9716312056737,469.21276595744683,1.0,0.23404255319148937,0.19148936170212766,649.2918552362377,469.0871849522392,0.0,556.0,485.5,1.0,0.0,1.0,20.837816336014882,15.939270702177229,555.9971636033583,484.84614818088085,0.0,76.5,642.0,455.0,1.0,0.0,0.0,641.1646149441741,455.4991682262425,0.0,nan,25.5,650.0,455.0,1.0,0.0,0.0,645.0230515916575,455.6016731016731,0.0,379.1446562988855,294.3656916150386,0.0,0.0,0.0,15.748730742980806,9.321305055643174,379.0824856313401,294.29494654255905,0.0,42.203644392398154,404.04433538722344,296.831664026556,0.0,0.6855628921188409,0.6824007187191445,402.3529096613273,294.00990144083073,0.0,nan,14.430869689661812,404.32812570703595,296.0127658860793,0.0,0.5277853887982711,0.4898240184349506,403.10628319938434,294.8920776322888,0.0
35,656.320987654321,483.3333333333333,1.0,0.0,1.0,30.853945516096353,16.846401561155343,656.2602305488226,483.36726913727483,0.0,79.1604938271605,727.4379562043796,425.4014598540146,1.0,0.5912408759124088,0.5912408759124088,726.6472511652632,425.0055493023197,0.0,nan,41.0,727.3503649635037,423.51824817518246,1.0,0.36496350364963503,0.2846715328467153,726.7173811813008,423.8959040433669,0.0,740.0,473.0,1.0,0.0,1.0,24.70778475796423,16.99273805781127,740.3956043956044,473.13698630136986,0.0,78.0,741.0,397.0,1.0,0.0,0.0,743.8457496136012,396.31499700573187,0.0,nan,41.0,760.0,395.0,1.0,0.0,0.0,763.8211905819636,396.95653999580094,0.0,373.02850740566214,278.48235088257644,0.0,0.0,0.0,21.733129616751224,12.58531508253331,373.0679956601824,278.5249433202411,0.0,33.75637362410189,421.2581929513889,301.2538871507159,0.0,1.2588648839305168,1.2588648839305168,418.6968760513667,297.0043801115285,0.0,nan,23.38090388900024,419.7176595531128,300.15857371568336,0.0,0.8272362958544344,0.7636725050890841,417.9611664501394,297.2984023736259,0.0
36,736.2058823529412,430.02941176470586,1.0,0.029411764705882353,0.9705882352941176,25.855037158886862,20.06719503885604,736.3203606063233,430.0784571638531,0.0,51.86764705882353,773.2644628099174,484.3719008264463,1.0,0.5454545454545454,0.5371900826446281,772.2712011015769,486.27857552167484,0.0,36.5,34.43939393939394,774.5289256198347,482.6363636363636,1.0,0.3884297520661157,0.2644628099173554,773.4620513060835,483.7996689842742,0.0,748.0,429.0,1.0,0.0,1.0,25.653803975895315,20.415616794011207,748.0206959706959,429.0210795902285,0.0,51.5,829.0,449.0,1.0,0.0,0.0,839.07100199071,449.3887484197219,0.0,36.5,34.5,826.0,447.0,1.0,0.0,0.0,828.4304047384007,443.4134232301563,0.0,390.5280195876411,282.3541773869997,0.0,0.16895772489817729,0.16895772489817729,13.91501239219275,11.2188287240099,390.5403126721316,282.220071324893,0.0,33.36778316411201,424.28702994368143,311.5196326469425,0.0,1.02851895445316,1.0288509382436246,420.39028842580313,306.2491205394186,0.0,8.5,19.864792051996268,425.01846482747106,312.1425823810926,0.0,0.9304038119707435,0.701457691699932,423.0657566898714,309.8335085900078,0.0
37,717.6582278481013,505.65822784810126,1.0,0.0379746835443038,0.9620253164556962,28.37415718766799,16.78650586862676,717.69391569204,505.66927419218274,0.0,52.607594936708864,702.1404958677685,538.3884297520661,1.0,0.628099173553719,0.628099173553719,703.3367360762489,538.3933680631893,0.0,69.0,38.85526315789474,701.7355371900826,536.801652892562,1.0,0.4214876033057851,0.2727272727272727,701.9258279243643,536.6032558655452,0.0,757.0,508.0,1.0,0.0,1.0,23.59599203696463,15.974765882024837,757.3970588235294,508.0879120879121,0.0,51.0,702.0,553.0,1.0,0.0,0.0,713.1955661124307,558.458687664042,0.0,69.0,38.5,715.0,540.0,1.0,0.0,0.0,712.7779479326186,541.561854055747,0.0,330.5160095349162,278.3101305404035,0.0,0.1911350489941962,0.1911350489941962,16.48380065275094,11.172672972322266,330.6550393579751,278.2756052127542,0.0,32.0199375079518,433.6061797344295,307.31947928087504,0.0,1.1436654961238055,1.121777157088076,427.0068709771649,303.3406760162348,0.0,0.816496580927726,22.494270584779457,433.61630921027546,307.1377761705436,0.0,0.9159023560835401,0.7606000241218869,431.6042637878192,305.99147666716016,0.0
38,562.780487804878,545.2682926829268,1.0,0.024390243902439025,0.975609756097561,28.779061017699018,14.684637596100922,562.7637178285901,545.3168336997101,0.0,80.4390243902439,679.7161290322581,515.258064516129,1.0,0.25806451612903225,0.25806451612903225,680.4998172777094,515.8942631814862,0.0,29.0,20.8,678.9870967741936,514.5935483870968,1.0,0.16129032258064516,0.10967741935483871,679.3660670737223,515.4185183065443,0.0,503.0,566.0,1.0,0.0,1.0,26.070949275367138,12.835324983046355,502.5892857142857,566.5019607843137,0.0,81.0,730.0,528.0,1.0,0.0,0.0,741.0331084457771,510.5481526877955,0.0,29.0,20.5,727.0,513.0,1.0,0.0,0.0,736.6778615490061,511.0812937062937,0.0,287.5359160764241,267.0249850729003,0.0,0.1542574468374819,0.1542574468374819,16.51451269794788,11.124385863640963,287.64970856876465,266.94324334202685,0.0,41.55164214446698,413.11617915761883,300.9623883629932,0.0,0.7079157019016881,0.7079157019016881,409.7193524730241,296.1247065227229,0.0,0.0,11.910499569707392,412.0341512168508,301.0359682030124,0.0,0.48836621594259516,0.38634335281496435,410.9029534365524,299.06516900790035,0.0
39,656.6219512195122,547.4512195121952,1.0,0.024390243902439025,0.975609756097561,21.706934093555468,20.746778348611883,656.5067387234559,547.5719117910163,0.0,71.86585365853658,731.5193798449612,493.4341085271318,1.0,0.6201550387596899,0.6201550387596899,732.1750862346228,493.9703410637278,0.0,3.5,42.45,730.9302325581396,493.6511627906977,1.0,0.4806201550387597,0.3875968992248062,730.7740000582224,493.58971939658386,0.0,656.0,615.5,1.0,0.0,1.0,21.273233611452255,21.499899560486554,655.7123800959232,615.0115642655367,0.0,82.5,733.0,451.0,1.0,0.0,0.0,740.4472824472824,451.9393474928837,0.0,3.5,42.5,733.0,453.0,1.0,0.0,0.0,729.295128939828,452.71855828220856,0.0,351.6736513859399,275.2934643664884,0.0,0.15425744683748188,0.15425744683748188,11.93317717465218,10.920098067298195,351.6449648217938,275.2922803924713,0.0,34.961917328654295,401.58164240400043,297.051318745417,0.0,1.2338494527644017,1.2338494527644017,397.5586596927615,293.78860001544246,0.0,0.5,23.17860004400611,401.3024760739045,295.38739905741363,0.0,1.1213279447127742,1.0062600764145093,399.1062453981378,293.708795827909,0.0
