ImageNumber,ObjectNumber,Metadata_Channel,Metadata_Column,Metadata_Field,Metadata_FileLocation,Metadata_Frame,Metadata_Plane,Metadata_Row,Metadata_Series,Metadata_Time,Metadata_Well
1,1,nan,003,1,nan,0,001,001,0,001,A003
1,2,nan,003,1,nan,0,001,001,0,001,A003
1,3,nan,003,1,nan,0,001,001,0,001,A003
1,4,nan,003,1,nan,0,001,001,0,001,A003
1,5,nan,003,1,nan,0,001,001,0,001,A003
1,6,nan,003,1,nan,0,001,001,0,001,A003
1,7,nan,003,1,nan,0,001,001,0,001,A003
1,8,nan,003,1,nan,0,001,001,0,001,A003
1,9,nan,003,1,nan,0,001,001,0,001,A003
1,10,nan,003,1,nan,0,001,001,0,001,A003
1,11,nan,003,1,nan,0,001,001,0,001,A003
1,12,nan,003,1,nan,0,001,001,0,001,A003
1,13,nan,003,1,nan,0,001,001,0,001,A003
1,14,nan,003,1,nan,0,001,001,0,001,A003
1,15,nan,003,1,nan,0,001,001,0,001,A003
1,16,nan,003,1,nan,0,001,001,0,001,A003
1,17,nan,003,1,nan,0,001,001,0,001,A003
1,18,nan,003,1,nan,0,001,001,0,001,A003
1,19,nan,003,1,nan,0,001,001,0,001,A003
1,20,nan,003,1,nan,0,001,001,0,001,A003
1,21,nan,003,1,nan,0,001,001,0,001,A003
1,22,nan,003,1,nan,0,001,001,0,001,A003
1,23,nan,003,1,nan,0,001,001,0,001,A003
1,24,nan,003,1,nan,0,001,001,0,001,A003
1,25,nan,003,1,nan,0,001,001,0,001,A003
1,26,nan,003,1,nan,0,001,001,0,001,A003
1,27,nan,003,1,nan,0,001,001,0,001,A003
1,28,nan,003,1,nan,0,001,001,0,001,A003
1,29,nan,003,1,nan,0,001,001,0,001,A003
1,30,nan,003,1,nan,0,001,001,0,001,A003
1,31,nan,003,1,nan,0,001,001,0,001,A003
1,32,nan,003,1,nan,0,001,001,0,001,A003
1,33,nan,003,1,nan,0,001,001,0,001,A003
1,34,nan,003,1,nan,0,001,001,0,001,A003
1,35,nan,003,1,nan,0,001,001,0,001,A003
1,36,nan,003,1,nan,0,001,001,0,001,A003
2,1,nan,003,10,nan,0,001,001,0,001,A003
2,2,nan,003,10,nan,0,001,001,0,001,A003
2,3,nan,003,10,nan,0,001,001,0,001,A003
2,4,nan,003,10,nan,0,001,001,0,001,A003
2,5,nan,003,10,nan,0,001,001,0,001,A003
2,6,nan,003,10,nan,0,001,001,0,001,A003
2,7,nan,003,10,nan,0,001,001,0,001,A003
2,8,nan,003,10,nan,0,001,001,0,001,A003
2,9,nan,003,10,nan,0,001,001,0,001,A003
2,10,nan,003,10,nan,0,001,001,0,001,A003
2,11,nan,003,10,nan,0,001,001,0,001,A003
2,12,nan,003,10,nan,0,001,001,0,001,A003
2,13,nan,003,10,nan,0,001,001,0,001,A003
2,14,nan,003,10,nan,0,001,001,0,001,A003
2,15,nan,003,10,nan,0,001,001,0,001,A003
2,16,nan,003,10,nan,0,001,001,0,001,A003
2,17,nan,003,10,nan,0,001,001,0,001,A003
2,18,nan,003,10,nan,0,001,001,0,001,A003
2,19,nan,003,10,nan,0,001,001,0,001,A003
2,20,nan,003,10,nan,0,001,001,0,001,A003
3,1,nan,003,2,nan,0,001,001,0,001,A003
3,2,nan,003,2,nan,0,001,001,0,001,A003
3,3,nan,003,2,nan,0,001,001,0,001,A003
3,4,nan,003,2,nan,0,001,001,0,001,A003
3,5,nan,003,2,nan,0,001,001,0,001,A003
3,6,nan,003,2,nan,0,001,001,0,001,A003
3,7,nan,003,2,nan,0,001,001,0,001,A003
3,8,nan,003,2,nan,0,001,001,0,001,A003
3,9,nan,003,2,nan,0,001,001,0,001,A003
3,10,nan,003,2,nan,0,001,001,0,001,A003
3,11,nan,003,2,nan,0,001,001,0,001,A003
3,12,nan,003,2,nan,0,001,001,0,001,A003
3,13,nan,003,2,nan,0,001,001,0,001,A003
3,14,nan,003,2,nan,0,001,001,0,001,A003
3,15,nan,003,2,nan,0,001,001,0,001,A003
3,16,nan,003,2,nan,0,001,001,0,001,A003
3,17,nan,003,2,nan,0,001,001,0,001,A003
3,18,nan,003,2,nan,0,001,001,0,001,A003
3,19,nan,003,2,nan,0,001,001,0,001,A003
3,20,nan,003,2,nan,0,001,001,0,001,A003
3,21,nan,003,2,nan,0,001,001,0,001,A003
3,22,nan,003,2,nan,0,001,001,0,001,A003
3,23,nan,003,2,nan,0,001,001,0,001,A003
3,24,nan,003,2,nan,0,001,001,0,001,A003
3,25,nan,003,2,nan,0,001,001,0,001,A003
3,26,nan,003,2,nan,0,001,001,0,001,A003
3,27,nan,003,2,nan,0,001,001,0,001,A003
3,28,nan,003,2,nan,0,001,001,0,001,A003
3,29,nan,003,2,nan,0,001,001,0,001,A003
3,30,nan,003,2,nan,0,001,001,0,001,A003
3,31,nan,003,2,nan,0,001,001,0,001,A003
3,32,nan,003,2,nan,0,001,001,0,001,A003
3,33,nan,003,2,nan,0,001,001,0,001,A003
3,34,nan,003,2,nan,0,001,001,0,001,A003
4,1,nan,003,3,nan,0,001,001,0,001,A003
4,2,nan,003,3,nan,0,001,001,0,001,A003
4,3,nan,003,3,nan,0,001,001,0,001,A003
4,4,nan,003,3,nan,0,001,001,0,001,A003
4,5,nan,003,3,nan,0,001,001,0,001,A003
4,6,nan,003,3,nan,0,001,001,0,001,A003
4,7,nan,003,3,nan,0,001,001,0,001,A003
4,8,nan,003,3,nan,0,001,001,0,001,A003
4,9,nan,003,3,nan,0,001,001,0,001,A003
4,10,nan,003,3,nan,0,001,001,0,001,A003
4,11,nan,003,3,nan,0,001,001,0,001,A003
4,12,nan,003,3,nan,0,001,001,0,001,A003
4,13,nan,003,3,nan,0,001,001,0,001,A003
4,14,nan,003,3,nan,0,001,001,0,001,A003
4,15,nan,003,3,nan,0,001,001,0,001,A003
4,16,nan,003,3,nan,0,001,001,0,001,A003
4,17,nan,003,3,nan,0,001,001,0,001,A003
4,18,nan,003,3,nan,0,001,001,0,001,A003
4,19,nan,003,3,nan,0,001,001,0,001,A003
4,20,nan,003,3,nan,0,001,001,0,001,A003
4,21,nan,003,3,nan,0,001,001,0,001,A003
5,1,nan,003,4,nan,0,001,001,0,001,A003
5,2,nan,003,4,nan,0,001,001,0,001,A003
5,3,nan,003,4,nan,0,001,001,0,001,A003
5,4,nan,003,4,nan,0,001,001,0,001,A003
5,5,nan,003,4,nan,0,001,001,0,001,A003
5,6,nan,003,4,nan,0,001,001,0,001,A003
5,7,nan,003,4,nan,0,001,001,0,001,A003
5,8,nan,003,4,nan,0,001,001,0,001,A003
5,9,nan,003,4,nan,0,001,001,0,001,A003
5,10,nan,003,4,nan,0,001,001,0,001,A003
5,11,nan,003,4,nan,0,001,001,0,001,A003
5,12,nan,003,4,nan,0,001,001,0,001,A003
5,13,nan,003,4,nan,0,001,001,0,001,A003
5,14,nan,003,4,nan,0,001,001,0,001,A003
5,15,nan,003,4,nan,0,001,001,0,001,A003
5,16,nan,003,4,nan,0,001,001,0,001,A003
5,17,nan,003,4,nan,0,001,001,0,001,A003
5,18,nan,003,4,nan,0,001,001,0,001,A003
6,1,nan,003,5,nan,0,001,001,0,001,A003
6,2,nan,003,5,nan,0,001,001,0,001,A003
6,3,nan,003,5,nan,0,001,001,0,001,A003
6,4,nan,003,5,nan,0,001,001,0,001,A003
6,5,nan,003,5,nan,0,001,001,0,001,A003
6,6,nan,003,5,nan,0,001,001,0,001,A003
6,7,nan,003,5,nan,0,001,001,0,001,A003
6,8,nan,003,5,nan,0,001,001,0,001,A003
6,9,nan,003,5,nan,0,001,001,0,001,A003
6,10,nan,003,5,nan,0,001,001,0,001,A003
6,11,nan,003,5,nan,0,001,001,0,001,A003
6,12,nan,003,5,nan,0,001,001,0,001,A003
6,13,nan,003,5,nan,0,001,001,0,001,A003
6,14,nan,003,5,nan,0,001,001,0,001,A003
6,15,nan,003,5,nan,0,001,001,0,001,A003
6,16,nan,003,5,nan,0,001,001,0,001,A003
6,17,nan,003,5,nan,0,001,001,0,001,A003
6,18,nan,003,5,nan,0,001,001,0,001,A003
6,19,nan,003,5,nan,0,001,001,0,001,A003
6,20,nan,003,5,nan,0,001,001,0,001,A003
6,21,nan,003,5,nan,0,001,001,0,001,A003
6,22,nan,003,5,nan,0,001,001,0,001,A003
6,23,nan,003,5,nan,0,001,001,0,001,A003
6,24,nan,003,5,nan,0,001,001,0,001,A003
7,1,nan,003,6,nan,0,001,001,0,001,A003
7,2,nan,003,6,nan,0,001,001,0,001,A003
7,3,nan,003,6,nan,0,001,001,0,001,A003
7,4,nan,003,6,nan,0,001,001,0,001,A003
7,5,nan,003,6,nan,0,001,001,0,001,A003
7,6,nan,003,6,nan,0,001,001,0,001,A003
7,7,nan,003,6,nan,0,001,001,0,001,A003
7,8,nan,003,6,nan,0,001,001,0,001,A003
7,9,nan,003,6,nan,0,001,001,0,001,A003
7,10,nan,003,6,nan,0,001,001,0,001,A003
7,11,nan,003,6,nan,0,001,001,0,001,A003
7,12,nan,003,6,nan,0,001,001,0,001,A003
7,13,nan,003,6,nan,0,001,001,0,001,A003
7,14,nan,003,6,nan,0,001,001,0,001,A003
7,15,nan,003,6,nan,0,001,001,0,001,A003
7,16,nan,003,6,nan,0,001,001,0,001,A003
7,17,nan,003,6,nan,0,001,001,0,001,A003
7,18,nan,003,6,nan,0,001,001,0,001,A003
7,19,nan,003,6,nan,0,001,001,0,001,A003
7,20,nan,003,6,nan,0,001,001,0,001,A003
7,21,nan,003,6,nan,0,001,001,0,001,A003
7,22,nan,003,6,nan,0,001,001,0,001,A003
7,23,nan,003,6,nan,0,001,001,0,001,A003
7,24,nan,003,6,nan,0,001,001,0,001,A003
8,1,nan,003,7,nan,0,001,001,0,001,A003
8,2,nan,003,7,nan,0,001,001,0,001,A003
8,3,nan,003,7,nan,0,001,001,0,001,A003
8,4,nan,003,7,nan,0,001,001,0,001,A003
8,5,nan,003,7,nan,0,001,001,0,001,A003
8,6,nan,003,7,nan,0,001,001,0,001,A003
8,7,nan,003,7,nan,0,001,001,0,001,A003
8,8,nan,003,7,nan,0,001,001,0,001,A003
8,9,nan,003,7,nan,0,001,001,0,001,A003
8,10,nan,003,7,nan,0,001,001,0,001,A003
8,11,nan,003,7,nan,0,001,001,0,001,A003
8,12,nan,003,7,nan,0,001,001,0,001,A003
8,13,nan,003,7,nan,0,001,001,0,001,A003
8,14,nan,003,7,nan,0,001,001,0,001,A003
8,15,nan,003,7,nan,0,001,001,0,001,A003
8,16,nan,003,7,nan,0,001,001,0,001,A003
8,17,nan,003,7,nan,0,001,001,0,001,A003
8,18,nan,003,7,nan,0,001,001,0,001,A003
8,19,nan,003,7,nan,0,001,001,0,001,A003
8,20,nan,003,7,nan,0,001,001,0,001,A003
8,21,nan,003,7,nan,0,001,001,0,001,A003
8,22,nan,003,7,nan,0,001,001,0,001,A003
8,23,nan,003,7,nan,0,001,001,0,001,A003
8,24,nan,003,7,nan,0,001,001,0,001,A003
8,25,nan,003,7,nan,0,001,001,0,001,A003
8,26,nan,003,7,nan,0,001,001,0,001,A003
8,27,nan,003,7,nan,0,001,001,0,001,A003
8,28,nan,003,7,nan,0,001,001,0,001,A003
8,29,nan,003,7,nan,0,001,001,0,001,A003
8,30,nan,003,7,nan,0,001,001,0,001,A003
8,31,nan,003,7,nan,0,001,001,0,001,A003
9,1,nan,003,8,nan,0,001,001,0,001,A003
9,2,nan,003,8,nan,0,001,001,0,001,A003
9,3,nan,003,8,nan,0,001,001,0,001,A003
9,4,nan,003,8,nan,0,001,001,0,001,A003
9,5,nan,003,8,nan,0,001,001,0,001,A003
9,6,nan,003,8,nan,0,001,001,0,001,A003
9,7,nan,003,8,nan,0,001,001,0,001,A003
9,8,nan,003,8,nan,0,001,001,0,001,A003
9,9,nan,003,8,nan,0,001,001,0,001,A003
9,10,nan,003,8,nan,0,001,001,0,001,A003
9,11,nan,003,8,nan,0,001,001,0,001,A003
9,12,nan,003,8,nan,0,001,001,0,001,A003
9,13,nan,003,8,nan,0,001,001,0,001,A003
10,1,nan,003,9,nan,0,001,001,0,001,A003
10,2,nan,003,9,nan,0,001,001,0,001,A003
10,3,nan,003,9,nan,0,001,001,0,001,A003
10,4,nan,003,9,nan,0,001,001,0,001,A003
10,5,nan,003,9,nan,0,001,001,0,001,A003
10,6,nan,003,9,nan,0,001,001,0,001,A003
10,7,nan,003,9,nan,0,001,001,0,001,A003
10,8,nan,003,9,nan,0,001,001,0,001,A003
10,9,nan,003,9,nan,0,001,001,0,001,A003
10,10,nan,003,9,nan,0,001,001,0,001,A003
10,11,nan,003,9,nan,0,001,001,0,001,A003
10,12,nan,003,9,nan,0,001,001,0,001,A003
10,13,nan,003,9,nan,0,001,001,0,001,A003
10,14,nan,003,9,nan,0,001,001,0,001,A003
10,15,nan,003,9,nan,0,001,001,0,001,A003
10,16,nan,003,9,nan,0,001,001,0,001,A003
10,17,nan,003,9,nan,0,001,001,0,001,A003
10,18,nan,003,9,nan,0,001,001,0,001,A003
10,19,nan,003,9,nan,0,001,001,0,001,A003
10,20,nan,003,9,nan,0,001,001,0,001,A003
10,21,nan,003,9,nan,0,001,001,0,001,A003
10,22,nan,003,9,nan,0,001,001,0,001,A003
11,1,nan,022,1,nan,0,001,001,0,001,A022
11,2,nan,022,1,nan,0,001,001,0,001,A022
11,3,nan,022,1,nan,0,001,001,0,001,A022
11,4,nan,022,1,nan,0,001,001,0,001,A022
11,5,nan,022,1,nan,0,001,001,0,001,A022
11,6,nan,022,1,nan,0,001,001,0,001,A022
11,7,nan,022,1,nan,0,001,001,0,001,A022
11,8,nan,022,1,nan,0,001,001,0,001,A022
11,9,nan,022,1,nan,0,001,001,0,001,A022
11,10,nan,022,1,nan,0,001,001,0,001,A022
11,11,nan,022,1,nan,0,001,001,0,001,A022
11,12,nan,022,1,nan,0,001,001,0,001,A022
11,13,nan,022,1,nan,0,001,001,0,001,A022
11,14,nan,022,1,nan,0,001,001,0,001,A022
11,15,nan,022,1,nan,0,001,001,0,001,A022
11,16,nan,022,1,nan,0,001,001,0,001,A022
11,17,nan,022,1,nan,0,001,001,0,001,A022
11,18,nan,022,1,nan,0,001,001,0,001,A022
11,19,nan,022,1,nan,0,001,001,0,001,A022
11,20,nan,022,1,nan,0,001,001,0,001,A022
11,21,nan,022,1,nan,0,001,001,0,001,A022
11,22,nan,022,1,nan,0,001,001,0,001,A022
12,1,nan,022,10,nan,0,001,001,0,001,A022
12,2,nan,022,10,nan,0,001,001,0,001,A022
12,3,nan,022,10,nan,0,001,001,0,001,A022
12,4,nan,022,10,nan,0,001,001,0,001,A022
12,5,nan,022,10,nan,0,001,001,0,001,A022
12,6,nan,022,10,nan,0,001,001,0,001,A022
12,7,nan,022,10,nan,0,001,001,0,001,A022
12,8,nan,022,10,nan,0,001,001,0,001,A022
12,9,nan,022,10,nan,0,001,001,0,001,A022
12,10,nan,022,10,nan,0,001,001,0,001,A022
12,11,nan,022,10,nan,0,001,001,0,001,A022
12,12,nan,022,10,nan,0,001,001,0,001,A022
12,13,nan,022,10,nan,0,001,001,0,001,A022
12,14,nan,022,10,nan,0,001,001,0,001,A022
12,15,nan,022,10,nan,0,001,001,0,001,A022
12,16,nan,022,10,nan,0,001,001,0,001,A022
12,17,nan,022,10,nan,0,001,001,0,001,A022
12,18,nan,022,10,nan,0,001,001,0,001,A022
12,19,nan,022,10,nan,0,001,001,0,001,A022
12,20,nan,022,10,nan,0,001,001,0,001,A022
13,1,nan,022,2,nan,0,001,001,0,001,A022
13,2,nan,022,2,nan,0,001,001,0,001,A022
13,3,nan,022,2,nan,0,001,001,0,001,A022
13,4,nan,022,2,nan,0,001,001,0,001,A022
13,5,nan,022,2,nan,0,001,001,0,001,A022
13,6,nan,022,2,nan,0,001,001,0,001,A022
13,7,nan,022,2,nan,0,001,001,0,001,A022
13,8,nan,022,2,nan,0,001,001,0,001,A022
13,9,nan,022,2,nan,0,001,001,0,001,A022
13,10,nan,022,2,nan,0,001,001,0,001,A022
13,11,nan,022,2,nan,0,001,001,0,001,A022
13,12,nan,022,2,nan,0,001,001,0,001,A022
13,13,nan,022,2,nan,0,001,001,0,001,A022
13,14,nan,022,2,nan,0,001,001,0,001,A022
13,15,nan,022,2,nan,0,001,001,0,001,A022
13,16,nan,022,2,nan,0,001,001,0,001,A022
13,17,nan,022,2,nan,0,001,001,0,001,A022
13,18,nan,022,2,nan,0,001,001,0,001,A022
13,19,nan,022,2,nan,0,001,001,0,001,A022
13,20,nan,022,2,nan,0,001,001,0,001,A022
13,21,nan,022,2,nan,0,001,001,0,001,A022
13,22,nan,022,2,nan,0,001,001,0,001,A022
13,23,nan,022,2,nan,0,001,001,0,001,A022
14,1,nan,022,3,nan,0,001,001,0,001,A022
14,2,nan,022,3,nan,0,001,001,0,001,A022
14,3,nan,022,3,nan,0,001,001,0,001,A022
14,4,nan,022,3,nan,0,001,001,0,001,A022
14,5,nan,022,3,nan,0,001,001,0,001,A022
14,6,nan,022,3,nan,0,001,001,0,001,A022
14,7,nan,022,3,nan,0,001,001,0,001,A022
14,8,nan,022,3,nan,0,001,001,0,001,A022
14,9,nan,022,3,nan,0,001,001,0,001,A022
14,10,nan,022,3,nan,0,001,001,0,001,A022
14,11,nan,022,3,nan,0,001,001,0,001,A022
15,1,nan,022,4,nan,0,001,001,0,001,A022
15,2,nan,022,4,nan,0,001,001,0,001,A022
15,3,nan,022,4,nan,0,001,001,0,001,A022
15,4,nan,022,4,nan,0,001,001,0,001,A022
15,5,nan,022,4,nan,0,001,001,0,001,A022
15,6,nan,022,4,nan,0,001,001,0,001,A022
15,7,nan,022,4,nan,0,001,001,0,001,A022
15,8,nan,022,4,nan,0,001,001,0,001,A022
15,9,nan,022,4,nan,0,001,001,0,001,A022
15,10,nan,022,4,nan,0,001,001,0,001,A022
15,11,nan,022,4,nan,0,001,001,0,001,A022
15,12,nan,022,4,nan,0,001,001,0,001,A022
15,13,nan,022,4,nan,0,001,001,0,001,A022
15,14,nan,022,4,nan,0,001,001,0,001,A022
15,15,nan,022,4,nan,0,001,001,0,001,A022
15,16,nan,022,4,nan,0,001,001,0,001,A022
15,17,nan,022,4,nan,0,001,001,0,001,A022
15,18,nan,022,4,nan,0,001,001,0,001,A022
16,1,nan,022,5,nan,0,001,001,0,001,A022
16,2,nan,022,5,nan,0,001,001,0,001,A022
16,3,nan,022,5,nan,0,001,001,0,001,A022
16,4,nan,022,5,nan,0,001,001,0,001,A022
16,5,nan,022,5,nan,0,001,001,0,001,A022
16,6,nan,022,5,nan,0,001,001,0,001,A022
16,7,nan,022,5,nan,0,001,001,0,001,A022
16,8,nan,022,5,nan,0,001,001,0,001,A022
16,9,nan,022,5,nan,0,001,001,0,001,A022
16,10,nan,022,5,nan,0,001,001,0,001,A022
16,11,nan,022,5,nan,0,001,001,0,001,A022
16,12,nan,022,5,nan,0,001,001,0,001,A022
16,13,nan,022,5,nan,0,001,001,0,001,A022
16,14,nan,022,5,nan,0,001,001,0,001,A022
16,15,nan,022,5,nan,0,001,001,0,001,A022
16,16,nan,022,5,nan,0,001,001,0,001,A022
16,17,nan,022,5,nan,0,001,001,0,001,A022
16,18,nan,022,5,nan,0,001,001,0,001,A022
16,19,nan,022,5,nan,0,001,001,0,001,A022
16,20,nan,022,5,nan,0,001,001,0,001,A022
16,21,nan,022,5,nan,0,001,001,0,001,A022
16,22,nan,022,5,nan,0,001,001,0,001,A022
16,23,nan,022,5,nan,0,001,001,0,001,A022
16,24,nan,022,5,nan,0,001,001,0,001,A022
16,25,nan,022,5,nan,0,001,001,0,001,A022
16,26,nan,022,5,nan,0,001,001,0,001,A022
16,27,nan,022,5,nan,0,001,001,0,001,A022
16,28,nan,022,5,nan,0,001,001,0,001,A022
16,29,nan,022,5,nan,0,001,001,0,001,A022
16,30,nan,022,5,nan,0,001,001,0,001,A022
17,1,nan,022,6,nan,0,001,001,0,001,A022
17,2,nan,022,6,nan,0,001,001,0,001,A022
17,3,nan,022,6,nan,0,001,001,0,001,A022
17,4,nan,022,6,nan,0,001,001,0,001,A022
17,5,nan,022,6,nan,0,001,001,0,001,A022
17,6,nan,022,6,nan,0,001,001,0,001,A022
17,7,nan,022,6,nan,0,001,001,0,001,A022
17,8,nan,022,6,nan,0,001,001,0,001,A022
17,9,nan,022,6,nan,0,001,001,0,001,A022
17,10,nan,022,6,nan,0,001,001,0,001,A022
17,11,nan,022,6,nan,0,001,001,0,001,A022
17,12,nan,022,6,nan,0,001,001,0,001,A022
17,13,nan,022,6,nan,0,001,001,0,001,A022
17,14,nan,022,6,nan,0,001,001,0,001,A022
17,15,nan,022,6,nan,0,001,001,0,001,A022
17,16,nan,022,6,nan,0,001,001,0,001,A022
17,17,nan,022,6,nan,0,001,001,0,001,A022
17,18,nan,022,6,nan,0,001,001,0,001,A022
17,19,nan,022,6,nan,0,001,001,0,001,A022
17,20,nan,022,6,nan,0,001,001,0,001,A022
17,21,nan,022,6,nan,0,001,001,0,001,A022
